sat
(error "line 1879 column 10: an invalid model was generated")
(:added-eqs                       19440
 :arith-eq-adapter                2997
 :arith-assume-eqs                126
 :arith-bound-propagations-lp     112
 :arith-branch                    144
 :arith-conflicts                 186
 :arith-cube-calls                60
 :arith-diseq                     5308
 :arith-fixed-eqs                 4613
 :arith-gcd-calls                 250
 :arith-gcd-conflict              2
 :arith-gomory-cuts               146
 :arith-grobner-calls             17
 :arith-grobner-conflicts         4
 :arith-hnf-calls                 5
 :arith-horner-calls              1
 :arith-horner-cross-nested-forms 79
 :arith-lower                     7230
 :arith-make-feasible             6771
 :arith-max-columns               902
 :arith-max-rows                  541
 :arith-nla-add-bounds            10
 :arith-nla-lemmas                12
 :arith-nla-propagate-bounds      19
 :arith-nla-propagate-eq          44
 :arith-nra-calls                 2
 :arith-offset-eqs                543
 :arith-patches                   248
 :arith-patches-success           6
 :arith-upper                     8320
 :binary-propagations             15075
 :conflicts                       172
 :decisions                       6565
 :del-clause                      1956
 :final-checks                    365
 :interface-eqs                   63
 :max-memory                      24.13
 :memory                          18.10
 :minimized-lits                  118
 :mk-bool-var                     4918
 :mk-clause                       2825
 :mk-clause-binary                1082
 :nlsat-conflicts                 91
 :nlsat-propagations              6688
 :nlsat-stages                    2118
 :num-allocs                      280806857
 :num-checks                      1
 :propagations                    20785
 :restarts                        1
 :rlimit-count                    374281
 :sat-mk-var                      1
 :solve-eqs-elim-vars             879
 :solve-eqs-steps                 2465
 :time                            0.33
 :total-time                      0.33)
