sat
(error "line 231 column 10: an invalid model was generated")
(:added-eqs                       43292
 :arith-eq-adapter                787
 :arith-bound-propagations-lp     3119
 :arith-branch                    54
 :arith-conflicts                 4870
 :arith-cube-calls                21
 :arith-diseq                     29600
 :arith-fixed-eqs                 13040
 :arith-gcd-calls                 848
 :arith-gomory-cuts               76
 :arith-grobner-calls             779
 :arith-grobner-conflicts         756
 :arith-hnf-calls                 6
 :arith-horner-calls              187
 :arith-horner-conflicts          38
 :arith-horner-cross-nested-forms 122224
 :arith-lower                     63828
 :arith-make-feasible             62685
 :arith-max-columns               1212
 :arith-max-rows                  630
 :arith-nla-add-bounds            252
 :arith-nla-lemmas                1691
 :arith-nla-propagate-bounds      2309
 :arith-nla-propagate-eq          16471
 :arith-nra-calls                 497
 :arith-offset-eqs                7434
 :arith-patches                   848
 :arith-patches-success           752
 :arith-upper                     96166
 :binary-propagations             92118
 :cnf-encoding-aux-vars           21
 :conflicts                       1678
 :decisions                       101470
 :del-clause                      3714
 :elim-unconstrained              18
 :final-checks                    1699
 :max-memory                      102.85
 :memory                          54.68
 :minimized-lits                  227
 :mk-bool-var                     10216
 :mk-clause                       8239
 :mk-clause-binary                3333
 :nlsat-conflicts                 32691
 :nlsat-decisions                 660
 :nlsat-irrational-assignments    19
 :nlsat-propagations              1698671
 :nlsat-restarts                  1
 :nlsat-stages                    680837
 :num-allocs                      447333108560.00
 :num-checks                      2
 :propagations                    170378
 :restarts                        14
 :rlimit-count                    51133736
 :sat-mk-clause-2ary              126673
 :sat-mk-clause-nary              232342
 :sat-mk-var                      96434
 :sls-arith-flips                 618342
 :sls-ddfw-flips                  2906.00
 :sls-ddfw-shifts                 60.00
 :sls-num-guided-search           308
 :sls-num-restart-search          3
 :sls-repair-down                 47431
 :sls-repair-up                   75767
 :solve-eqs-elim-vars             36
 :solve-eqs-steps                 540
 :time                            22.37
 :total-time                      22.31)
