sat
(error "line 548 column 10: an invalid model was generated")
(:added-eqs                       6384
 :arith-eq-adapter                1624
 :arith-assume-eqs                84
 :arith-bound-propagations-lp     72
 :arith-branch                    57
 :arith-conflicts                 64
 :arith-cube-calls                25
 :arith-diseq                     2123
 :arith-fixed-eqs                 1563
 :arith-gcd-calls                 110
 :arith-gcd-conflict              2
 :arith-gomory-cuts               65
 :arith-grobner-calls             5
 :arith-hnf-calls                 4
 :arith-horner-calls              1
 :arith-horner-cross-nested-forms 24
 :arith-lower                     2354
 :arith-make-feasible             2684
 :arith-max-columns               603
 :arith-max-rows                  364
 :arith-nla-add-bounds            1
 :arith-nla-lemmas                4
 :arith-nla-propagate-bounds      4
 :arith-nla-propagate-eq          7
 :arith-nra-calls                 1
 :arith-offset-eqs                92
 :arith-patches                   108
 :arith-patches-success           6
 :arith-upper                     2999
 :binary-propagations             4606
 :conflicts                       67
 :decisions                       2427
 :del-clause                      798
 :final-checks                    165
 :interface-eqs                   42
 :max-memory                      21.61
 :memory                          17.57
 :minimized-lits                  5
 :mk-bool-var                     2872
 :mk-clause                       1307
 :mk-clause-binary                637
 :nlsat-conflicts                 46
 :nlsat-decisions                 11
 :nlsat-propagations              3614
 :nlsat-restarts                  4
 :nlsat-stages                    1253
 :num-allocs                      111329441
 :num-checks                      1
 :propagations                    6248
 :rlimit-count                    146226
 :sat-mk-var                      1
 :solve-eqs-elim-vars             256
 :solve-eqs-steps                 874
 :time                            0.16
 :total-time                      0.17)
