sat
(error "line 131 column 10: an invalid model was generated")
(:added-eqs                       64075
 :arith-eq-adapter                360
 :arith-bound-propagations-lp     9574
 :arith-branch                    170
 :arith-conflicts                 5513
 :arith-cube-calls                75
 :arith-diseq                     35981
 :arith-fixed-eqs                 35407
 :arith-gcd-calls                 1427
 :arith-gcd-conflict              1
 :arith-gomory-cuts               160
 :arith-grobner-calls             1169
 :arith-grobner-conflicts         724
 :arith-hnf-calls                 7
 :arith-horner-calls              314
 :arith-horner-conflicts          22
 :arith-horner-cross-nested-forms 111590
 :arith-lower                     132663
 :arith-make-feasible             73864
 :arith-max-columns               736
 :arith-max-rows                  398
 :arith-nla-add-bounds            6
 :arith-nla-lemmas                2147
 :arith-nla-propagate-bounds      1190
 :arith-nla-propagate-eq          16994
 :arith-nra-calls                 1025
 :arith-offset-eqs                6134
 :arith-patches                   1426
 :arith-patches-success           1154
 :arith-upper                     141530
 :binary-propagations             173673
 :cnf-encoding-aux-vars           4
 :conflicts                       3997
 :decisions                       113123
 :del-clause                      4039
 :elim-unconstrained              4
 :final-checks                    2225
 :max-memory                      294.97
 :memory                          164.08
 :minimized-lits                  2287
 :mk-bool-var                     7444
 :mk-clause                       11378
 :mk-clause-binary                3035
 :nlsat-conflicts                 61356
 :nlsat-decisions                 970
 :nlsat-irrational-assignments    2
 :nlsat-propagations              1583200
 :nlsat-restarts                  2
 :nlsat-stages                    470184
 :num-allocs                      235766424622.00
 :num-checks                      2
 :propagations                    329202
 :restarts                        32
 :rlimit-count                    34462233
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   2878
 :sat-del-clause                  114871
 :sat-elim-bool-vars-res          21989
 :sat-elim-literals               1705
 :sat-minimized-lits              1409
 :sat-mk-clause-2ary              66651
 :sat-mk-clause-3ary              30727
 :sat-mk-clause-nary              179659
 :sat-mk-var                      44011
 :sat-probing-assigned            40
 :sat-propagations-2ary           436591
 :sat-propagations-nary           304247
 :sat-restarts                    57
 :sat-scc-elim-binary             277
 :sat-scc-elim-vars               49
 :sat-subs-resolution             1566
 :sat-subs-resolution-dyn         181
 :sat-subsumed                    25253
 :sat-units                       47
 :sls-arith-flips                 1294967
 :sls-ddfw-flips                  6323.00
 :sls-ddfw-shifts                 56.00
 :sls-num-guided-search           852
 :sls-num-restart-search          5
 :sls-repair-down                 33979
 :sls-repair-up                   60327
 :solve-eqs-elim-vars             16
 :solve-eqs-steps                 396
 :time                            44.18
 :total-time                      44.05)
