sat
(error "line 2171 column 10: an invalid model was generated")
(:added-eqs                   157957
 :arith-eq-adapter            3154
 :arith-assume-eqs            44
 :arith-bound-propagations-lp 550
 :arith-branch                475
 :arith-conflicts             628
 :arith-cube-calls            212
 :arith-diseq                 44138
 :arith-fixed-eqs             35412
 :arith-gcd-calls             864
 :arith-gcd-conflict          9
 :arith-gomory-cuts           558
 :arith-hnf-calls             8
 :arith-lower                 70639
 :arith-make-feasible         50384
 :arith-max-columns           1554
 :arith-max-rows              962
 :arith-offset-eqs            12224
 :arith-patches               855
 :arith-patches-success       1
 :arith-upper                 76842
 :binary-propagations         191167
 :conflicts                   760
 :decisions                   45568
 :del-clause                  3092
 :final-checks                895
 :interface-eqs               22
 :max-memory                  26.68
 :memory                      18.50
 :minimized-lits              202
 :mk-bool-var                 10163
 :mk-clause                   5423
 :mk-clause-binary            3537
 :num-allocs                  1422643214
 :num-checks                  1
 :propagations                274513
 :restarts                    7
 :rlimit-count                2361150
 :sat-mk-var                  1
 :solve-eqs-elim-vars         1048
 :solve-eqs-steps             3432
 :time                        1.68
 :total-time                  1.68)
