sat
(error "line 67 column 10: an invalid model was generated")
(:added-eqs                       785
 :arith-eq-adapter                41
 :arith-bound-propagations-lp     46
 :arith-conflicts                 162
 :arith-diseq                     24
 :arith-fixed-eqs                 150
 :arith-grobner-calls             49
 :arith-grobner-conflicts         28
 :arith-horner-calls              13
 :arith-horner-conflicts          3
 :arith-horner-cross-nested-forms 939
 :arith-lower                     467
 :arith-make-feasible             537
 :arith-max-columns               141
 :arith-max-rows                  55
 :arith-nla-add-bounds            3
 :arith-nla-lemmas                37
 :arith-nla-propagate-bounds      52
 :arith-nla-propagate-eq          1277
 :arith-nra-calls                 12
 :arith-offset-eqs                43
 :arith-upper                     523
 :binary-propagations             105
 :conflicts                       104
 :decisions                       393
 :del-clause                      114
 :elim-unconstrained              7
 :final-checks                    100
 :max-memory                      86.14
 :memory                          49.95
 :minimized-lits                  26
 :mk-bool-var                     428
 :mk-clause                       290
 :mk-clause-binary                360
 :nlsat-conflicts                 495
 :nlsat-decisions                 8
 :nlsat-propagations              5895
 :nlsat-stages                    2449
 :num-allocs                      149355148
 :num-checks                      1
 :propagations                    628
 :restarts                        1
 :rlimit-count                    697984
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   1196
 :sat-del-clause                  26878
 :sat-elim-bool-vars-res          5068
 :sat-elim-clauses                68
 :sat-elim-literals               714
 :sat-minimized-lits              2984
 :sat-mk-clause-2ary              16449
 :sat-mk-clause-3ary              6445
 :sat-mk-clause-nary              43515
 :sat-mk-var                      10728
 :sat-probing-assigned            49
 :sat-propagations-2ary           126718
 :sat-propagations-nary           131710
 :sat-restarts                    37
 :sat-scc-elim-binary             38
 :sat-scc-elim-vars               40
 :sat-subs-resolution             483
 :sat-subs-resolution-dyn         271
 :sat-subsumed                    5321
 :sat-units                       83
 :sls-arith-flips                 18174
 :sls-ddfw-flips                  194.00
 :sls-ddfw-shifts                 1.00
 :sls-num-guided-search           8
 :sls-repair-down                 3415
 :sls-repair-up                   5789
 :time                            0.39
 :total-time                      0.39)
