sat
(error "line 82 column 10: an invalid model was generated")
(:added-eqs                       40173
 :arith-eq-adapter                344
 :arith-bound-propagations-lp     42268
 :arith-branch                    20
 :arith-conflicts                 4486
 :arith-cube-calls                13
 :arith-diseq                     18705
 :arith-fixed-eqs                 12608
 :arith-gcd-calls                 512
 :arith-gomory-cuts               18
 :arith-grobner-calls             1391
 :arith-grobner-conflicts         199
 :arith-hnf-calls                 2
 :arith-horner-calls              448
 :arith-horner-conflicts          5
 :arith-horner-cross-nested-forms 12426
 :arith-lower                     22157
 :arith-make-feasible             20527
 :arith-max-columns               182
 :arith-max-rows                  109
 :arith-nla-add-bounds            11
 :arith-nla-lemmas                2134
 :arith-nla-propagate-bounds      725
 :arith-nla-propagate-eq          12087
 :arith-nra-calls                 1479
 :arith-offset-eqs                8349
 :arith-patches                   512
 :arith-patches-success           462
 :arith-upper                     24707
 :binary-propagations             133430
 :conflicts                       3668
 :decisions                       92730
 :del-clause                      2249
 :final-checks                    2705
 :max-memory                      58.42
 :memory                          18.06
 :minimized-lits                  6140
 :mk-bool-var                     3677
 :mk-clause                       5964
 :mk-clause-binary                695
 :nlsat-conflicts                 108256
 :nlsat-decisions                 2453
 :nlsat-irrational-assignments    3
 :nlsat-propagations              914496
 :nlsat-stages                    286401
 :num-allocs                      23650223126.00
 :num-checks                      1
 :propagations                    173410
 :restarts                        29
 :rlimit-count                    17108107
 :sls-arith-propagations          38
 :sls-arith-steps                 49473
 :sls-ddfw-flips                  90945.00
 :sls-ddfw-reinits                4
 :sls-ddfw-restarts               6
 :sls-ddfw-shifts                 42175.00
 :sls-num-guided-search           17
 :sls-num-restart-search          1
 :solve-eqs-elim-vars             16
 :solve-eqs-steps                 134
 :time                            5.30
 :total-time                      5.29)
