sat
(error "line 1387 column 10: an invalid model was generated")
(:added-eqs                   407713
 :arith-eq-adapter            29208
 :arith-assume-eqs            658
 :arith-bound-propagations-lp 7034
 :arith-branch                147
 :arith-conflicts             255
 :arith-cube-calls            62
 :arith-diseq                 71151
 :arith-fixed-eqs             99037
 :arith-gcd-calls             250
 :arith-gcd-conflict          3
 :arith-gomory-cuts           140
 :arith-hnf-calls             6
 :arith-lower                 113443
 :arith-make-feasible         48931
 :arith-max-columns           4227
 :arith-max-rows              3069
 :arith-nla-propagate-eq      546
 :arith-offset-eqs            76407
 :arith-patches               247
 :arith-patches-success       3
 :arith-upper                 127337
 :binary-propagations         176206
 :conflicts                   279
 :decisions                   37193
 :del-clause                  23033
 :final-checks                642
 :interface-eqs               329
 :max-memory                  51.77
 :memory                      18.93
 :minimized-lits              41
 :mk-bool-var                 58263
 :mk-clause                   28961
 :mk-clause-binary            7755
 :num-allocs                  7197070530.00
 :num-checks                  1
 :propagations                284216
 :restarts                    2
 :rlimit-count                3793152
 :sat-mk-var                  1
 :solve-eqs-elim-vars         645
 :solve-eqs-steps             1833
 :time                        2.75
 :total-time                  2.75)
