sat
(error "line 165 column 10: an invalid model was generated")
(:added-eqs                       17114
 :arith-eq-adapter                547
 :arith-bound-propagations-lp     1611
 :arith-branch                    16
 :arith-conflicts                 2434
 :arith-cube-calls                10
 :arith-diseq                     5022
 :arith-fixed-eqs                 5255
 :arith-gcd-calls                 216
 :arith-gomory-cuts               27
 :arith-grobner-calls             273
 :arith-grobner-conflicts         171
 :arith-hnf-calls                 3
 :arith-horner-calls              63
 :arith-horner-conflicts          6
 :arith-horner-cross-nested-forms 24223
 :arith-lower                     13191
 :arith-make-feasible             13540
 :arith-max-columns               1177
 :arith-max-rows                  543
 :arith-nla-add-bounds            55
 :arith-nla-lemmas                903
 :arith-nla-propagate-bounds      984
 :arith-nla-propagate-eq          14223
 :arith-nra-calls                 50
 :arith-offset-eqs                2669
 :arith-patches                   216
 :arith-patches-success           176
 :arith-upper                     16350
 :binary-propagations             17208
 :cnf-encoding-aux-vars           11
 :conflicts                       798
 :decisions                       19900
 :del-clause                      1869
 :final-checks                    700
 :max-memory                      301.10
 :memory                          165.94
 :minimized-lits                  119
 :mk-bool-var                     5552
 :mk-clause                       3654
 :mk-clause-binary                2257
 :nlsat-conflicts                 6223
 :nlsat-decisions                 836
 :nlsat-propagations              187651
 :nlsat-restarts                  1
 :nlsat-stages                    106574
 :num-allocs                      6592035621.00
 :num-checks                      2
 :propagations                    30170
 :restarts                        7
 :rlimit-count                    9972074
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   2076
 :sat-del-clause                  120956
 :sat-elim-bool-vars-res          22724
 :sat-elim-clauses                481
 :sat-elim-literals               2757
 :sat-minimized-lits              790
 :sat-mk-clause-2ary              70738
 :sat-mk-clause-3ary              30443
 :sat-mk-clause-nary              193662
 :sat-mk-var                      47695
 :sat-probing-assigned            110
 :sat-propagations-2ary           378213
 :sat-propagations-nary           278531
 :sat-restarts                    34
 :sat-scc-elim-binary             140
 :sat-scc-elim-vars               64
 :sat-subs-resolution             1976
 :sat-subs-resolution-dyn         88
 :sat-subsumed                    25535
 :sat-units                       162
 :sls-arith-flips                 290616
 :sls-ddfw-flips                  6509.00
 :sls-ddfw-shifts                 19.00
 :sls-num-guided-search           191
 :sls-repair-down                 28999
 :sls-repair-up                   47588
 :solve-eqs-elim-vars             36
 :solve-eqs-steps                 902
 :time                            8.57
 :total-time                      8.56)
