sat
(error "line 110 column 10: an invalid model was generated")
(:added-eqs                       3878
 :arith-eq-adapter                114
 :arith-bound-propagations-lp     227
 :arith-conflicts                 641
 :arith-diseq                     672
 :arith-fixed-eqs                 712
 :arith-gcd-calls                 49
 :arith-grobner-calls             212
 :arith-grobner-conflicts         76
 :arith-horner-calls              60
 :arith-horner-conflicts          7
 :arith-horner-cross-nested-forms 3450
 :arith-lower                     2047
 :arith-make-feasible             2776
 :arith-max-columns               456
 :arith-max-rows                  165
 :arith-nla-add-bounds            8
 :arith-nla-lemmas                251
 :arith-nla-propagate-bounds      168
 :arith-nla-propagate-eq          3533
 :arith-nra-calls                 136
 :arith-offset-eqs                383
 :arith-patches                   49
 :arith-patches-success           49
 :arith-upper                     3834
 :binary-propagations             2300
 :cnf-encoding-aux-vars           3
 :conflicts                       415
 :decisions                       4747
 :del-clause                      315
 :elim-unconstrained              4
 :final-checks                    418
 :max-memory                      105.61
 :memory                          54.90
 :minimized-lits                  136
 :mk-bool-var                     1319
 :mk-clause                       1031
 :mk-clause-binary                2264
 :nlsat-conflicts                 10597
 :nlsat-decisions                 1999
 :nlsat-irrational-assignments    8
 :nlsat-propagations              162677
 :nlsat-restarts                  21
 :nlsat-stages                    60418
 :num-allocs                      2596193577
 :num-checks                      2
 :propagations                    5367
 :restarts                        3
 :rlimit-count                    12564524
 :sat-mk-clause-2ary              144803
 :sat-mk-clause-nary              198079
 :sat-mk-var                      99168
 :sls-arith-moves                 60977
 :sls-ddfw-flips                  1293.00
 :sls-ddfw-shifts                 2.00
 :sls-num-guided-search           103
 :sls-repair-down                 130
 :sls-repair-up                   252
 :solve-eqs-elim-vars             19
 :solve-eqs-steps                 448
 :time                            12.98
 :total-time                      12.89)
