sat
(error "line 2058 column 10: an invalid model was generated")
(:bv-ackerman                    20
 :bv-bit2eq                      255
 :bv-bit2ne                      146
 :bv-conflicts                   1
 :bv-eq2bit                      1956
 :bv-ne2bit                      2
 :elim-unconstrained             49
 :euf-conflicts                  19
 :euf-final-check                3
 :euf-merge                      28119
 :euf-propagations-eqs           145
 :euf-propagations-literal       7331
 :euf-propagations-theory-diseqs 1528
 :euf-propagations-theory-eqs    26364
 :flatten-clauses-rewrites       1
 :max-memory                     117.93
 :memory                         30.97
 :num-allocs                     188352545
 :propagate-values-rewrites      5
 :rlimit-count                   424642
 :sat-backjumps                  97
 :sat-conflicts                  97
 :sat-decisions                  6862
 :sat-del-clause                 108
 :sat-elim-clauses               25
 :sat-elim-literals              90
 :sat-minimized-lits             12
 :sat-mk-clause-2ary             50638
 :sat-mk-clause-nary             63013
 :sat-mk-var                     37769
 :sat-propagations-2ary          66753
 :sat-propagations-nary          70915
 :sat-subs-resolution-dyn        1
 :sat-units                      136
 :simplifier-steps               1732
 :sls-ddfw-flips                 7991.00
 :sls-ddfw-shifts                52.00
 :solve-eqs-elim-vars            965
 :solve-eqs-steps                2862
 :time                           0.83
 :total-time                     0.60)
