sat
(error "line 5654 column 10: an invalid model was generated")
(:bv-ackerman                    115
 :bv-bit2eq                      1852
 :bv-bit2ne                      2736
 :bv-conflicts                   13
 :bv-eq2bit                      25897
 :bv-ne2bit                      4
 :elim-unconstrained             103
 :euf-ackerman                   6
 :euf-conflicts                  72
 :euf-final-check                3
 :euf-merge                      340992
 :euf-propagations-eqs           2020
 :euf-propagations-literal       133684
 :euf-propagations-theory-diseqs 24398
 :euf-propagations-theory-eqs    315010
 :flatten-clauses-rewrites       1
 :max-memory                     406.85
 :memory                         94.84
 :num-allocs                     7443272697.00
 :propagate-values-rewrites      4
 :rlimit-count                   5635503
 :sat-backjumps                  377
 :sat-conflicts                  377
 :sat-decisions                  56430
 :sat-del-clause                 428956
 :sat-elim-bool-vars-res         59273
 :sat-elim-clauses               44724
 :sat-elim-literals              33573
 :sat-minimized-lits             101
 :sat-mk-clause-2ary             243557
 :sat-mk-clause-3ary             78174
 :sat-mk-clause-nary             501716
 :sat-mk-var                     134199
 :sat-probing-assigned           9289
 :sat-propagations-2ary          1539441
 :sat-propagations-nary          1093869
 :sat-restarts                   28
 :sat-scc-elim-binary            240
 :sat-scc-elim-vars              4752
 :sat-subs-resolution            1527
 :sat-subs-resolution-dyn        22
 :sat-subsumed                   103367
 :sat-units                      9670
 :simplifier-steps               5453
 :sls-ddfw-flips                 194704.00
 :sls-ddfw-reinits               6
 :sls-ddfw-shifts                9397.00
 :solve-eqs-elim-vars            2702
 :solve-eqs-steps                7320
 :time                           12.10
 :total-time                     11.80)
