sat
(error "line 201 column 10: an invalid model was generated")
(:added-eqs                       3336
 :arith-eq-adapter                91
 :arith-bound-propagations-lp     86
 :arith-conflicts                 434
 :arith-diseq                     250
 :arith-fixed-eqs                 361
 :arith-gcd-calls                 10
 :arith-grobner-calls             64
 :arith-grobner-conflicts         43
 :arith-horner-calls              15
 :arith-horner-conflicts          3
 :arith-horner-cross-nested-forms 5065
 :arith-lower                     973
 :arith-make-feasible             1563
 :arith-max-columns               538
 :arith-max-rows                  224
 :arith-nla-add-bounds            5
 :arith-nla-lemmas                196
 :arith-nla-propagate-bounds      150
 :arith-nla-propagate-eq          3676
 :arith-nra-calls                 39
 :arith-offset-eqs                174
 :arith-patches                   10
 :arith-patches-success           10
 :arith-upper                     1488
 :binary-propagations             710
 :conflicts                       141
 :decisions                       1584
 :del-clause                      235
 :elim-unconstrained              8
 :final-checks                    155
 :max-memory                      301.01
 :memory                          166.12
 :minimized-lits                  12
 :mk-bool-var                     1261
 :mk-clause                       539
 :mk-clause-binary                1346
 :nlsat-conflicts                 2822
 :nlsat-decisions                 37
 :nlsat-propagations              94635
 :nlsat-stages                    61228
 :num-allocs                      2499933844
 :num-checks                      1
 :propagations                    1629
 :restarts                        1
 :rlimit-count                    3599257
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   5810
 :sat-del-clause                  121416
 :sat-elim-bool-vars-res          22836
 :sat-elim-literals               2332
 :sat-minimized-lits              846
 :sat-mk-clause-2ary              69310
 :sat-mk-clause-3ary              33619
 :sat-mk-clause-nary              190847
 :sat-mk-var                      47199
 :sat-probing-assigned            68
 :sat-propagations-2ary           386209
 :sat-propagations-nary           317669
 :sat-restarts                    1
 :sat-scc-elim-binary             422
 :sat-scc-elim-vars               61
 :sat-subs-resolution             2089
 :sat-subs-resolution-dyn         77
 :sat-subsumed                    26157
 :sat-units                       93
 :sls-arith-flips                 60945
 :sls-ddfw-flips                  1890.00
 :sls-ddfw-shifts                 7.00
 :sls-num-guided-search           37
 :sls-repair-down                 2176
 :sls-repair-up                   3531
 :time                            1.98
 :total-time                      1.99)
