sat
(error "line 1352 column 10: an invalid model was generated")
(:arith-bound-propagations-cheap  4795
 :arith-bound-propagations-lp     4194
 :arith-branch                    22
 :arith-conflicts                 354
 :arith-cube-calls                7
 :arith-diseq                     90
 :arith-eq                        30592
 :arith-fixed-eqs                 1403
 :arith-gcd-calls                 59
 :arith-gomory-cuts               14
 :arith-grobner-calls             21
 :arith-grobner-conflicts         15
 :arith-hnf-calls                 1
 :arith-horner-calls              5
 :arith-horner-conflicts          2
 :arith-horner-cross-nested-forms 2888
 :arith-lower                     18656
 :arith-make-feasible             63137
 :arith-max-columns               2740
 :arith-max-rows                  1532
 :arith-nla-add-bounds            5
 :arith-nla-lemmas                50
 :arith-nla-propagate-bounds      204
 :arith-nla-propagate-eq          19140
 :arith-nra-calls                 4
 :arith-offset-eqs                1429
 :arith-patches                   59
 :arith-patches-success           30
 :arith-propagations              4795
 :arith-upper                     71508
 :elim-unconstrained              133
 :euf-ackerman                    16
 :euf-conflicts                   32
 :euf-final-check                 163
 :euf-merge                       66361
 :euf-propagations-eqs            1911
 :euf-propagations-literal        1886
 :euf-propagations-theory-diseqs  11984
 :euf-propagations-theory-eqs     37885
 :flatten-clauses-rewrites        27
 :max-memory                      59.33
 :memory                          19.78
 :nlsat-conflicts                 94
 :nlsat-propagations              31925
 :nlsat-stages                    10778
 :num-allocs                      2890968808
 :propagate-values-rewrites       3
 :rlimit-count                    1880495
 :sat-backjumps                   456
 :sat-conflicts                   456
 :sat-decisions                   65133
 :sat-del-clause                  1583
 :sat-elim-bool-vars-res          351
 :sat-elim-literals               166
 :sat-minimized-lits              442
 :sat-mk-clause-2ary              3741
 :sat-mk-clause-3ary              586
 :sat-mk-clause-nary              3211
 :sat-mk-var                      2120
 :sat-propagations-2ary           51923
 :sat-propagations-nary           22110
 :sat-restarts                    7
 :sat-scc-elim-binary             1
 :sat-subs-resolution             166
 :sat-subs-resolution-dyn         113
 :sat-subsumed                    848
 :sat-units                       37
 :simplifier-steps                17709
 :solve-eqs-elim-vars             766
 :solve-eqs-steps                 8214
 :time                            1.77
 :total-time                      1.76)
