sat
(error "line 65 column 10: an invalid model was generated")
(:added-eqs                       7117
 :arith-eq-adapter                120
 :arith-bound-propagations-lp     601
 :arith-conflicts                 686
 :arith-diseq                     1862
 :arith-fixed-eqs                 1575
 :arith-gcd-calls                 2
 :arith-grobner-calls             137
 :arith-grobner-conflicts         77
 :arith-horner-calls              32
 :arith-horner-conflicts          5
 :arith-horner-cross-nested-forms 4276
 :arith-lower                     4299
 :arith-make-feasible             4048
 :arith-max-columns               379
 :arith-max-rows                  174
 :arith-nla-add-bounds            11
 :arith-nla-lemmas                101
 :arith-nla-propagate-bounds      237
 :arith-nla-propagate-eq          5885
 :arith-nra-calls                 38
 :arith-offset-eqs                1039
 :arith-patches                   2
 :arith-patches-success           2
 :arith-upper                     6615
 :binary-propagations             5355
 :cnf-encoding-aux-vars           2
 :conflicts                       543
 :decisions                       6310
 :del-clause                      307
 :elim-unconstrained              4
 :final-checks                    314
 :max-memory                      103.94
 :memory                          52.15
 :minimized-lits                  202
 :mk-bool-var                     1270
 :mk-clause                       1496
 :mk-clause-binary                768
 :nlsat-conflicts                 3258
 :nlsat-decisions                 621
 :nlsat-propagations              50336
 :nlsat-restarts                  1
 :nlsat-stages                    19449
 :num-allocs                      8052947705.00
 :num-checks                      2
 :propagations                    11869
 :restarts                        4
 :rlimit-count                    3617029
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   1088
 :sat-del-clause                  32262
 :sat-elim-bool-vars-res          6046
 :sat-elim-clauses                262
 :sat-elim-literals               677
 :sat-minimized-lits              2520
 :sat-mk-clause-2ary              19627
 :sat-mk-clause-3ary              8000
 :sat-mk-clause-nary              52156
 :sat-mk-var                      12923
 :sat-probing-assigned            43
 :sat-propagations-2ary           205666
 :sat-propagations-nary           176392
 :sat-restarts                    2
 :sat-scc-elim-binary             65
 :sat-scc-elim-vars               54
 :sat-subs-resolution             461
 :sat-subs-resolution-dyn         184
 :sat-subsumed                    6426
 :sat-units                       56
 :sls-arith-moves                 178226
 :sls-ddfw-flips                  358.00
 :sls-ddfw-shifts                 4.00
 :sls-num-guided-search           188
 :sls-repair-down                 98
 :sls-repair-up                   164
 :solve-eqs-elim-vars             12
 :solve-eqs-steps                 138
 :time                            8.18
 :total-time                      8.17)
