sat
(error "line 206 column 10: an invalid model was generated")
(:added-eqs                       1309
 :arith-eq-adapter                218
 :arith-bound-propagations-lp     14
 :arith-conflicts                 119
 :arith-diseq                     48
 :arith-fixed-eqs                 4
 :arith-gcd-calls                 4
 :arith-grobner-calls             14
 :arith-grobner-conflicts         2
 :arith-horner-calls              2
 :arith-horner-cross-nested-forms 451
 :arith-lower                     517
 :arith-make-feasible             361
 :arith-max-columns               492
 :arith-max-rows                  189
 :arith-nla-add-bounds            10
 :arith-nla-lemmas                89
 :arith-nla-propagate-bounds      12
 :arith-nla-propagate-eq          368
 :arith-nra-calls                 2
 :arith-offset-eqs                154
 :arith-patches                   4
 :arith-patches-success           4
 :arith-upper                     739
 :binary-propagations             2295
 :conflicts                       27
 :decisions                       2951
 :del-clause                      368
 :final-checks                    35
 :max-memory                      173.33
 :memory                          96.01
 :mk-bool-var                     1110
 :mk-clause                       580
 :mk-clause-binary                1180
 :nlsat-conflicts                 198
 :nlsat-decisions                 9
 :nlsat-propagations              7613
 :nlsat-stages                    4397
 :num-allocs                      1278036812
 :num-checks                      1
 :propagations                    2783
 :rlimit-count                    1573796
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   4243
 :sat-del-clause                  100676
 :sat-elim-bool-vars-res          18818
 :sat-elim-clauses                90
 :sat-elim-literals               2594
 :sat-minimized-lits              569
 :sat-mk-clause-2ary              57570
 :sat-mk-clause-3ary              29025
 :sat-mk-clause-nary              154979
 :sat-mk-var                      38243
 :sat-probing-assigned            52
 :sat-propagations-2ary           211593
 :sat-propagations-nary           176350
 :sat-restarts                    19
 :sat-scc-elim-binary             207
 :sat-scc-elim-vars               98
 :sat-subs-resolution             2246
 :sat-subs-resolution-dyn         62
 :sat-subsumed                    22744
 :sat-units                       77
 :sls-arith-flips                 23525
 :sls-ddfw-flips                  5081.00
 :sls-ddfw-shifts                 34.00
 :sls-num-guided-search           11
 :sls-repair-down                 6620
 :sls-repair-up                   13386
 :time                            1.14
 :total-time                      1.14)
