sat
(error "line 448 column 10: an invalid model was generated")
(:added-eqs                       15828
 :arith-eq-adapter                333
 :arith-bound-propagations-lp     305
 :arith-branch                    2
 :arith-conflicts                 506
 :arith-cube-calls                1
 :arith-diseq                     2597
 :arith-fixed-eqs                 1177
 :arith-gcd-calls                 39
 :arith-grobner-calls             47
 :arith-grobner-conflicts         32
 :arith-horner-calls              12
 :arith-horner-conflicts          1
 :arith-horner-cross-nested-forms 6089
 :arith-lower                     8743
 :arith-make-feasible             8573
 :arith-max-columns               1121
 :arith-max-rows                  460
 :arith-nla-add-bounds            31
 :arith-nla-lemmas                135
 :arith-nla-propagate-bounds      250
 :arith-nla-propagate-eq          4266
 :arith-nra-calls                 6
 :arith-offset-eqs                753
 :arith-patches                   39
 :arith-patches-success           36
 :arith-upper                     17564
 :binary-propagations             29036
 :conflicts                       214
 :decisions                       27311
 :del-clause                      342
 :elim-unconstrained              3
 :final-checks                    121
 :max-memory                      143.04
 :memory                          52.01
 :minimized-lits                  86
 :mk-bool-var                     2402
 :mk-clause                       1132
 :mk-clause-binary                4845
 :nlsat-conflicts                 195
 :nlsat-decisions                 1
 :nlsat-propagations              31579
 :nlsat-stages                    19579
 :num-allocs                      1254974327
 :num-checks                      1
 :propagations                    34148
 :restarts                        2
 :rlimit-count                    1671088
 :sat-decisions                   3
 :sat-mk-clause-2ary              130535
 :sat-mk-clause-nary              200909
 :sat-mk-var                      95234
 :sat-propagations-2ary           15
 :sls-arith-moves                 2112
 :sls-ddfw-flips                  2647.00
 :sls-ddfw-shifts                 4.00
 :sls-num-guided-search           30
 :sls-repair-down                 610
 :sls-repair-up                   1275
 :time                            1.90
 :total-time                      1.91)
