sat
(error "line 1427 column 10: an invalid model was generated")
(:added-eqs                       21324
 :arith-eq-adapter                2917
 :arith-assume-eqs                1464
 :arith-bound-propagations-lp     681
 :arith-branch                    4
 :arith-conflicts                 63
 :arith-cube-calls                1
 :arith-diseq                     13185
 :arith-fixed-eqs                 5201
 :arith-gcd-calls                 24
 :arith-gcd-conflict              1
 :arith-gomory-cuts               1
 :arith-grobner-calls             9
 :arith-hnf-calls                 1
 :arith-horner-calls              5
 :arith-horner-conflicts          2
 :arith-horner-cross-nested-forms 18
 :arith-lower                     23964
 :arith-make-feasible             18276
 :arith-max-columns               1678
 :arith-max-rows                  719
 :arith-nla-add-bounds            4
 :arith-nla-lemmas                13
 :arith-nla-propagate-bounds      6
 :arith-nla-propagate-eq          8
 :arith-nra-calls                 1
 :arith-offset-eqs                1921
 :arith-patches                   23
 :arith-patches-success           18
 :arith-upper                     15691
 :binary-propagations             31435
 :conflicts                       121
 :decisions                       39930
 :del-clause                      4309
 :final-checks                    756
 :interface-eqs                   732
 :max-memory                      69.29
 :memory                          18.76
 :minimized-lits                  12
 :mk-bool-var                     9312
 :mk-clause                       5843
 :mk-clause-binary                3154
 :nlsat-conflicts                 68
 :nlsat-propagations              12419
 :nlsat-stages                    2953
 :num-allocs                      21771124852.00
 :num-checks                      1
 :propagations                    47677
 :restarts                        1
 :rlimit-count                    1370388
 :sls-arith-propagations          103
 :sls-arith-steps                 3840
 :sls-constraints                 761
 :sls-ddfw-flips                  21129.00
 :sls-ddfw-reinits                2
 :sls-ddfw-shifts                 1373.00
 :sls-euf-conflict                26
 :sls-num-guided-search           22
 :sls-repair-down                 13394
 :sls-repair-up                   69207
 :solve-eqs-elim-vars             176
 :solve-eqs-steps                 2702
 :time                            1.38
 :total-time                      1.39)
