sat
(error "line 6915 column 10: an invalid model was generated")
(:bv-ackerman                    150
 :bv-bit2eq                      3750
 :bv-bit2ne                      7300
 :bv-conflicts                   3
 :bv-eq2bit                      36104
 :bv-ne2bit                      5
 :elim-unconstrained             121
 :euf-conflicts                  71
 :euf-final-check                3
 :euf-merge                      900063
 :euf-propagations-eqs           3681
 :euf-propagations-literal       315729
 :euf-propagations-theory-diseqs 56788
 :euf-propagations-theory-eqs    842067
 :flatten-clauses-rewrites       2
 :max-memory                     345.35
 :memory                         107.34
 :num-allocs                     10079448749.00
 :propagate-values-rewrites      11
 :rlimit-count                   8809987
 :sat-backjumps                  3280
 :sat-conflicts                  3280
 :sat-decisions                  154415
 :sat-del-clause                 507008
 :sat-elim-bool-vars-res         68977
 :sat-elim-clauses               53661
 :sat-elim-literals              40391
 :sat-minimized-lits             5913
 :sat-mk-clause-2ary             297736
 :sat-mk-clause-3ary             88463
 :sat-mk-clause-nary             596144
 :sat-mk-var                     152865
 :sat-probing-assigned           11130
 :sat-propagations-2ary          2026418
 :sat-propagations-nary          2245713
 :sat-restarts                   202
 :sat-scc-elim-binary            584
 :sat-scc-elim-vars              3087
 :sat-subs-resolution            1841
 :sat-subs-resolution-dyn        64
 :sat-subsumed                   118699
 :sat-units                      11348
 :simplifier-steps               5748
 :solve-eqs-elim-vars            3338
 :solve-eqs-steps                9098
 :time                           6.31
 :total-time                     6.32)
