sat
(error "line 103 column 10: an invalid model was generated")
(:added-eqs                       3022
 :arith-eq-adapter                130
 :arith-bound-propagations-lp     205
 :arith-conflicts                 559
 :arith-diseq                     291
 :arith-fixed-eqs                 619
 :arith-gcd-calls                 17
 :arith-grobner-calls             114
 :arith-grobner-conflicts         36
 :arith-horner-calls              28
 :arith-horner-conflicts          1
 :arith-horner-cross-nested-forms 4420
 :arith-lower                     1444
 :arith-make-feasible             1665
 :arith-max-columns               524
 :arith-max-rows                  227
 :arith-nla-add-bounds            10
 :arith-nla-lemmas                195
 :arith-nla-propagate-bounds      174
 :arith-nla-propagate-eq          4117
 :arith-nra-calls                 60
 :arith-offset-eqs                404
 :arith-patches                   17
 :arith-patches-success           17
 :arith-upper                     1796
 :binary-propagations             552
 :cnf-encoding-aux-vars           6
 :conflicts                       310
 :decisions                       1332
 :del-clause                      372
 :elim-unconstrained              4
 :final-checks                    238
 :max-memory                      151.09
 :memory                          86.77
 :minimized-lits                  77
 :mk-bool-var                     1391
 :mk-clause                       964
 :mk-clause-binary                1258
 :nlsat-conflicts                 3744
 :nlsat-decisions                 91
 :nlsat-propagations              76244
 :nlsat-stages                    37854
 :num-allocs                      2040111533
 :num-checks                      2
 :propagations                    2484
 :restarts                        2
 :rlimit-count                    2898646
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   1579
 :sat-del-clause                  52511
 :sat-elim-bool-vars-res          9804
 :sat-elim-clauses                384
 :sat-elim-literals               1465
 :sat-minimized-lits              3806
 :sat-mk-clause-2ary              31496
 :sat-mk-clause-3ary              12651
 :sat-mk-clause-nary              85131
 :sat-mk-var                      20987
 :sat-probing-assigned            64
 :sat-propagations-2ary           227136
 :sat-propagations-nary           197020
 :sat-restarts                    63
 :sat-scc-elim-binary             70
 :sat-scc-elim-vars               35
 :sat-subs-resolution             828
 :sat-subs-resolution-dyn         274
 :sat-subsumed                    10575
 :sat-units                       110
 :sls-arith-flips                 103269
 :sls-ddfw-flips                  12168.00
 :sls-ddfw-shifts                 89.00
 :sls-num-guided-search           63
 :sls-repair-down                 7643
 :sls-repair-up                   13576
 :solve-eqs-elim-vars             20
 :solve-eqs-steps                 354
 :time                            12.44
 :total-time                      12.44)
