sat
(error "line 63 column 10: an invalid model was generated")
(:added-eqs                       942
 :arith-eq-adapter                45
 :arith-bound-propagations-lp     144
 :arith-branch                    2
 :arith-conflicts                 468
 :arith-diseq                     292
 :arith-fixed-eqs                 321
 :arith-gcd-calls                 41
 :arith-grobner-calls             116
 :arith-grobner-conflicts         47
 :arith-horner-calls              28
 :arith-horner-conflicts          1
 :arith-horner-cross-nested-forms 6162
 :arith-lower                     1237
 :arith-make-feasible             1404
 :arith-max-columns               178
 :arith-max-rows                  84
 :arith-nla-add-bounds            7
 :arith-nla-lemmas                216
 :arith-nla-propagate-bounds      145
 :arith-nla-propagate-eq          892
 :arith-nra-calls                 78
 :arith-offset-eqs                135
 :arith-patches                   41
 :arith-patches-success           37
 :arith-upper                     1231
 :binary-propagations             638
 :conflicts                       188
 :decisions                       1326
 :del-clause                      307
 :final-checks                    218
 :max-memory                      87.01
 :memory                          50.41
 :minimized-lits                  40
 :mk-bool-var                     936
 :mk-clause                       630
 :mk-clause-binary                313
 :nlsat-conflicts                 6101
 :nlsat-decisions                 244
 :nlsat-propagations              97315
 :nlsat-stages                    36363
 :num-allocs                      509903153
 :num-checks                      1
 :propagations                    1659
 :restarts                        1
 :rlimit-count                    2615206
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   1408
 :sat-del-clause                  28392
 :sat-elim-bool-vars-res          5308
 :sat-elim-clauses                211
 :sat-elim-literals               703
 :sat-minimized-lits              1005
 :sat-mk-clause-2ary              17160
 :sat-mk-clause-3ary              7545
 :sat-mk-clause-nary              46870
 :sat-mk-var                      11403
 :sat-probing-assigned            44
 :sat-propagations-2ary           139660
 :sat-propagations-nary           140031
 :sat-restarts                    18
 :sat-scc-elim-binary             45
 :sat-scc-elim-vars               25
 :sat-subs-resolution             441
 :sat-subs-resolution-dyn         129
 :sat-subsumed                    5898
 :sat-units                       71
 :sls-arith-flips                 172587
 :sls-ddfw-flips                  1789.00
 :sls-ddfw-shifts                 17.00
 :sls-num-guided-search           84
 :sls-repair-down                 200653
 :sls-repair-up                   364488
 :time                            1.78
 :total-time                      1.79)
