sat
(error "line 816 column 10: an invalid model was generated")
(:bv-ackerman                    3
 :bv-bit2eq                      24
 :bv-bit2ne                      18
 :bv-eq2bit                      1276
 :elim-unconstrained             32
 :euf-ackerman                   1
 :euf-conflicts                  2
 :euf-merge                      3624
 :euf-propagations-eqs           9
 :euf-propagations-literal       1482
 :euf-propagations-theory-diseqs 174
 :euf-propagations-theory-eqs    3489
 :flatten-clauses-rewrites       4
 :max-memory                     327.30
 :memory                         80.72
 :num-allocs                     5199651513.00
 :propagate-values-rewrites      7
 :rlimit-count                   3455701
 :sat-backjumps                  160
 :sat-conflicts                  160
 :sat-decisions                  1196
 :sat-del-clause                 405285
 :sat-elim-bool-vars-res         55827
 :sat-elim-clauses               132
 :sat-elim-literals              610
 :sat-minimized-lits             775
 :sat-mk-clause-2ary             141557
 :sat-mk-clause-3ary             47600
 :sat-mk-clause-nary             572207
 :sat-mk-var                     106293
 :sat-probing-assigned           7894
 :sat-propagations-2ary          842390
 :sat-propagations-nary          1077556
 :sat-scc-elim-binary            132
 :sat-scc-elim-vars              429
 :sat-subs-resolution            323
 :sat-subs-resolution-dyn        89
 :sat-subsumed                   91643
 :sat-units                      205
 :simplifier-steps               529
 :sls-ddfw-flips                 3095.00
 :sls-ddfw-shifts                16.00
 :solve-eqs-elim-vars            366
 :solve-eqs-steps                1175
 :time                           5.36
 :total-time                     5.22)
