sat
(error "line 93 column 10: an invalid model was generated")
(:added-eqs                       18361
 :arith-eq-adapter                858
 :arith-bound-propagations-lp     20132
 :arith-branch                    13
 :arith-conflicts                 4133
 :arith-cube-calls                10
 :arith-diseq                     10163
 :arith-fixed-eqs                 6244
 :arith-gcd-calls                 336
 :arith-gomory-cuts               4
 :arith-grobner-calls             1107
 :arith-grobner-conflicts         176
 :arith-hnf-calls                 2
 :arith-horner-calls              328
 :arith-horner-conflicts          15
 :arith-horner-cross-nested-forms 17089
 :arith-lower                     13867
 :arith-make-feasible             9742
 :arith-max-columns               327
 :arith-max-rows                  216
 :arith-nla-add-bounds            16
 :arith-nla-lemmas                2812
 :arith-nla-propagate-bounds      303
 :arith-nla-propagate-eq          4006
 :arith-nra-calls                 545
 :arith-offset-eqs                5524
 :arith-patches                   336
 :arith-patches-success           298
 :arith-upper                     14604
 :binary-propagations             74895
 :conflicts                       1715
 :decisions                       59547
 :del-clause                      5054
 :final-checks                    1737
 :max-memory                      56.30
 :memory                          17.90
 :minimized-lits                  1170
 :mk-bool-var                     8146
 :mk-clause                       6970
 :mk-clause-binary                1519
 :nlsat-conflicts                 46690
 :nlsat-decisions                 1487
 :nlsat-propagations              617816
 :nlsat-stages                    170395
 :num-allocs                      7362060388.00
 :num-checks                      1
 :propagations                    98532
 :restarts                        14
 :rlimit-count                    10086697
 :sls-arith-propagations          22
 :sls-arith-steps                 17989
 :sls-ddfw-flips                  31087.00
 :sls-ddfw-reinits                2
 :sls-ddfw-restarts               4
 :sls-ddfw-shifts                 15957.00
 :sls-num-guided-search           9
 :solve-eqs-elim-vars             21
 :solve-eqs-steps                 148
 :time                            3.39
 :total-time                      3.39)
