sat
(error "line 1489 column 10: an invalid model was generated")
(:added-eqs                       576
 :arith-eq-adapter                335
 :arith-bound-propagations-lp     5
 :arith-conflicts                 14
 :arith-diseq                     10
 :arith-fixed-eqs                 3
 :arith-gcd-calls                 3
 :arith-grobner-calls             5
 :arith-grobner-conflicts         1
 :arith-horner-calls              1
 :arith-horner-conflicts          1
 :arith-horner-cross-nested-forms 77
 :arith-lower                     22
 :arith-make-feasible             27
 :arith-max-columns               2703
 :arith-max-rows                  791
 :arith-nla-add-bounds            1
 :arith-nla-lemmas                9
 :arith-nla-propagate-bounds      3
 :arith-nla-propagate-eq          336
 :arith-nra-calls                 1
 :arith-patches                   3
 :arith-patches-success           3
 :arith-upper                     65
 :binary-propagations             2517
 :conflicts                       1
 :decisions                       476
 :final-checks                    9
 :max-memory                      149.97
 :memory                          100.07
 :mk-bool-var                     3045
 :mk-clause                       468
 :mk-clause-binary                3170
 :nlsat-conflicts                 100
 :nlsat-decisions                 7
 :nlsat-propagations              751
 :nlsat-stages                    3106
 :num-allocs                      340406313
 :num-checks                      1
 :propagations                    2526
 :rlimit-count                    771509
 :sls-arith-flips                 6818
 :sls-ddfw-flips                  3458.00
 :sls-ddfw-shifts                 12.00
 :sls-num-guided-search           2
 :sls-repair-down                 2881
 :sls-repair-up                   6980
 :time                            0.68
 :total-time                      0.69)
