sat
(error "line 740 column 10: an invalid model was generated")
(:bv-ackerman                    23
 :bv-bit2eq                      112
 :bv-bit2ne                      168
 :bv-conflicts                   5
 :bv-eq2bit                      869
 :elim-unconstrained             16
 :euf-conflicts                  12
 :euf-final-check                2
 :euf-merge                      30113
 :euf-propagations-eqs           44
 :euf-propagations-literal       8871
 :euf-propagations-theory-diseqs 5748
 :euf-propagations-theory-eqs    29483
 :max-memory                     372.14
 :memory                         168.14
 :num-allocs                     7222945500.00
 :propagate-values-rewrites      1
 :rlimit-count                   12272984
 :sat-backjumps                  13023
 :sat-backtracks                 199
 :sat-conflicts                  13222
 :sat-decisions                  49017
 :sat-del-clause                 574845
 :sat-elim-bool-vars-res         70351
 :sat-elim-clauses               47631
 :sat-elim-literals              37878
 :sat-minimized-lits             223487
 :sat-mk-clause-2ary             192119
 :sat-mk-clause-3ary             76202
 :sat-mk-clause-nary             703274
 :sat-mk-var                     121930
 :sat-probing-assigned           7170
 :sat-propagations-2ary          2853495
 :sat-propagations-nary          7008538
 :sat-restarts                   1216
 :sat-scc-elim-binary            139
 :sat-scc-elim-vars              692
 :sat-subs-resolution            1281
 :sat-subs-resolution-dyn        284
 :sat-subsumed                   121977
 :sat-units                      7395
 :simplifier-steps               497
 :solve-eqs-elim-vars            334
 :solve-eqs-steps                1080
 :time                           5.08
 :total-time                     5.07)
