sat
(error "line 65 column 10: an invalid model was generated")
(:added-eqs                       1113
 :arith-eq-adapter                256
 :arith-bound-propagations-lp     205
 :arith-branch                    6
 :arith-conflicts                 742
 :arith-cube-calls                3
 :arith-diseq                     1196
 :arith-fixed-eqs                 216
 :arith-gcd-calls                 103
 :arith-gcd-conflict              1
 :arith-gomory-cuts               6
 :arith-grobner-calls             149
 :arith-grobner-conflicts         97
 :arith-hnf-calls                 2
 :arith-horner-calls              35
 :arith-horner-conflicts          6
 :arith-horner-cross-nested-forms 21256
 :arith-lower                     2597
 :arith-make-feasible             2836
 :arith-max-columns               348
 :arith-max-rows                  142
 :arith-nla-add-bounds            51
 :arith-nla-lemmas                211
 :arith-nla-propagate-bounds      406
 :arith-nla-propagate-eq          1413
 :arith-nra-calls                 79
 :arith-offset-eqs                38
 :arith-patches                   102
 :arith-patches-success           92
 :arith-upper                     2582
 :binary-propagations             1168
 :cnf-encoding-aux-vars           2
 :conflicts                       292
 :decisions                       2960
 :del-clause                      657
 :elim-unconstrained              4
 :final-checks                    409
 :max-memory                      92.07
 :memory                          54.93
 :minimized-lits                  53
 :mk-bool-var                     1897
 :mk-clause                       1249
 :mk-clause-binary                961
 :nlsat-conflicts                 6876
 :nlsat-decisions                 2591
 :nlsat-irrational-assignments    41
 :nlsat-propagations              91344
 :nlsat-restarts                  1
 :nlsat-stages                    19818
 :num-allocs                      6795915838.00
 :num-checks                      2
 :propagations                    3735
 :restarts                        2
 :rlimit-count                    12686472
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   1163
 :sat-del-clause                  39663
 :sat-elim-bool-vars-res          7416
 :sat-elim-clauses                357
 :sat-elim-literals               726
 :sat-minimized-lits              2957
 :sat-mk-clause-2ary              23955
 :sat-mk-clause-3ary              9853
 :sat-mk-clause-nary              64042
 :sat-mk-var                      15908
 :sat-probing-assigned            87
 :sat-propagations-2ary           287796
 :sat-propagations-nary           253023
 :sat-restarts                    31
 :sat-scc-elim-binary             68
 :sat-scc-elim-vars               54
 :sat-subs-resolution             493
 :sat-subs-resolution-dyn         152
 :sat-subsumed                    8012
 :sat-units                       118
 :sls-arith-moves                 115624
 :sls-ddfw-flips                  368.00
 :sls-ddfw-shifts                 4.00
 :sls-num-guided-search           101
 :sls-repair-down                 96
 :sls-repair-up                   160
 :solve-eqs-elim-vars             12
 :solve-eqs-steps                 116
 :time                            6.50
 :total-time                      6.50)
