sat
(error "line 254 column 10: an invalid model was generated")
(:added-eqs                       463
 :arith-eq-adapter                157
 :arith-bound-propagations-lp     2
 :arith-conflicts                 60
 :arith-diseq                     99
 :arith-fixed-eqs                 4
 :arith-gcd-calls                 7
 :arith-grobner-calls             9
 :arith-grobner-conflicts         4
 :arith-horner-calls              2
 :arith-horner-cross-nested-forms 780
 :arith-lower                     140
 :arith-make-feasible             194
 :arith-max-columns               600
 :arith-max-rows                  216
 :arith-nla-add-bounds            6
 :arith-nla-lemmas                27
 :arith-nla-propagate-bounds      25
 :arith-nla-propagate-eq          270
 :arith-nra-calls                 2
 :arith-offset-eqs                40
 :arith-patches                   7
 :arith-patches-success           7
 :arith-upper                     250
 :binary-propagations             940
 :conflicts                       17
 :decisions                       1069
 :del-clause                      34
 :final-checks                    20
 :max-memory                      103.84
 :memory                          30.84
 :mk-bool-var                     981
 :mk-clause                       270
 :mk-clause-binary                1465
 :nlsat-conflicts                 95
 :nlsat-propagations              2456
 :nlsat-stages                    2347
 :num-allocs                      907529335
 :num-checks                      1
 :propagations                    999
 :rlimit-count                    839499
 :sat-backjumps                   184
 :sat-conflicts                   184
 :sat-decisions                   790
 :sat-del-clause                  3
 :sat-elim-bool-vars-res          21567
 :sat-elim-literals               553
 :sat-minimized-lits              426
 :sat-mk-clause-2ary              75425
 :sat-mk-clause-3ary              36522
 :sat-mk-clause-nary              180181
 :sat-mk-var                      50379
 :sat-propagations-2ary           36014
 :sat-propagations-nary           27931
 :sat-scc-elim-binary             237
 :sat-scc-elim-vars               130
 :sat-subs-resolution             549
 :sat-subs-resolution-dyn         16
 :sat-subsumed                    19727
 :sat-units                       2
 :sls-arith-moves                 917
 :sls-ddfw-flips                  627.00
 :sls-ddfw-shifts                 3.00
 :sls-num-guided-search           9
 :sls-repair-down                 310
 :sls-repair-up                   608
 :time                            0.93
 :total-time                      0.94)
