unsat
(error "line 43 column 10: check annotation that says sat")
(:arith-bound-propagations-lp 1
 :arith-branch                11
 :arith-conflicts             7
 :arith-cube-calls            3
 :arith-dio-calls             12
 :arith-dio-tighten-conflicts 1
 :arith-gcd-calls             12
 :arith-lower                 16
 :arith-make-feasible         26
 :arith-max-columns           33
 :arith-max-rows              19
 :arith-patches               12
 :arith-upper                 20
 :conflicts                   7
 :decisions                   18
 :final-checks                12
 :max-memory                  19.18
 :memory                      18.58
 :mk-bool-var                 43
 :mk-clause                   4
 :num-allocs                  164501
 :num-checks                  1
 :propagations                3
 :rlimit-count                5590
 :time                        0.01
 :total-time                  0.07)
