sat
(error "line 118 column 10: an invalid model was generated")
(:added-eqs                       1825
 :arith-eq-adapter                161
 :arith-bound-propagations-lp     270
 :arith-branch                    2
 :arith-conflicts                 728
 :arith-cube-calls                4
 :arith-diseq                     872
 :arith-fixed-eqs                 443
 :arith-gcd-calls                 114
 :arith-gomory-cuts               4
 :arith-grobner-calls             123
 :arith-grobner-conflicts         54
 :arith-hnf-calls                 2
 :arith-horner-calls              24
 :arith-horner-conflicts          3
 :arith-horner-cross-nested-forms 8318
 :arith-lower                     2315
 :arith-make-feasible             2639
 :arith-max-columns               367
 :arith-max-rows                  167
 :arith-nla-add-bounds            41
 :arith-nla-lemmas                352
 :arith-nla-propagate-bounds      234
 :arith-nla-propagate-eq          2498
 :arith-nra-calls                 31
 :arith-offset-eqs                225
 :arith-patches                   114
 :arith-patches-success           108
 :arith-upper                     2902
 :binary-propagations             1610
 :conflicts                       225
 :decisions                       3314
 :del-clause                      633
 :elim-unconstrained              1
 :final-checks                    268
 :max-memory                      104.36
 :memory                          30.45
 :minimized-lits                  44
 :mk-bool-var                     1834
 :mk-clause                       1108
 :mk-clause-binary                957
 :nlsat-conflicts                 2142
 :nlsat-decisions                 34
 :nlsat-irrational-assignments    2
 :nlsat-propagations              46705
 :nlsat-restarts                  1
 :nlsat-stages                    21363
 :num-allocs                      1477253695
 :num-checks                      1
 :propagations                    4144
 :restarts                        2
 :rlimit-count                    1992222
 :sat-backjumps                   255
 :sat-conflicts                   255
 :sat-decisions                   2444
 :sat-del-clause                  7
 :sat-elim-bool-vars-res          23747
 :sat-elim-clauses                1
 :sat-elim-literals               441
 :sat-minimized-lits              226
 :sat-mk-clause-2ary              76011
 :sat-mk-clause-3ary              31757
 :sat-mk-clause-nary              199571
 :sat-mk-var                      50114
 :sat-propagations-2ary           126795
 :sat-propagations-nary           92434
 :sat-scc-elim-binary             258
 :sat-scc-elim-vars               38
 :sat-subs-resolution             431
 :sat-subs-resolution-dyn         25
 :sat-subsumed                    15450
 :sat-units                       5
 :sls-arith-moves                 12904
 :sls-ddfw-flips                  390.00
 :sls-ddfw-shifts                 1.00
 :sls-num-guided-search           31
 :sls-repair-down                 195
 :sls-repair-up                   349
 :time                            1.85
 :total-time                      1.85)
