sat
(error "line 422 column 10: an invalid model was generated")
(:added-eqs                       7858
 :arith-eq-adapter                521
 :arith-bound-propagations-lp     280
 :arith-branch                    6
 :arith-conflicts                 1380
 :arith-diseq                     2972
 :arith-fixed-eqs                 351
 :arith-gcd-calls                 150
 :arith-gomory-cuts               2
 :arith-grobner-calls             129
 :arith-grobner-conflicts         96
 :arith-horner-calls              22
 :arith-horner-conflicts          3
 :arith-horner-cross-nested-forms 12052
 :arith-lower                     8081
 :arith-make-feasible             9666
 :arith-max-columns               1775
 :arith-max-rows                  624
 :arith-nla-add-bounds            118
 :arith-nla-lemmas                358
 :arith-nla-propagate-bounds      821
 :arith-nla-propagate-eq          10909
 :arith-nra-calls                 33
 :arith-offset-eqs                66
 :arith-patches                   150
 :arith-patches-success           143
 :arith-upper                     13142
 :binary-propagations             32017
 :cnf-encoding-aux-vars           42
 :conflicts                       551
 :decisions                       93976
 :del-clause                      834
 :final-checks                    417
 :max-memory                      136.94
 :memory                          51.76
 :minimized-lits                  88
 :mk-bool-var                     4537
 :mk-clause                       2074
 :mk-clause-binary                4019
 :nlsat-conflicts                 24715
 :nlsat-decisions                 22546
 :nlsat-propagations              341306
 :nlsat-restarts                  1
 :nlsat-stages                    90692
 :num-allocs                      3545254524
 :num-checks                      2
 :propagations                    45613
 :restarts                        4
 :rlimit-count                    21215122
 :sat-decisions                   2
 :sat-mk-clause-2ary              124397
 :sat-mk-clause-nary              188327
 :sat-mk-var                      90062
 :sat-propagations-2ary           5
 :sls-arith-moves                 29559
 :sls-ddfw-flips                  1935.00
 :sls-ddfw-shifts                 6.00
 :sls-num-guided-search           165
 :sls-repair-down                 559
 :sls-repair-up                   1184
 :solve-eqs-elim-vars             130
 :solve-eqs-steps                 2646
 :time                            12.39
 :total-time                      12.39)
