sat
(error "line 88 column 10: an invalid model was generated")
(:added-eqs                       86503
 :arith-eq-adapter                309
 :arith-bound-propagations-lp     47863
 :arith-branch                    1
 :arith-conflicts                 6556
 :arith-cube-calls                2
 :arith-diseq                     47206
 :arith-fixed-eqs                 20026
 :arith-gcd-calls                 190
 :arith-grobner-calls             2791
 :arith-grobner-conflicts         353
 :arith-horner-calls              954
 :arith-horner-conflicts          8
 :arith-horner-cross-nested-forms 19286
 :arith-lower                     52654
 :arith-make-feasible             42183
 :arith-max-columns               151
 :arith-max-rows                  82
 :arith-nla-add-bounds            40
 :arith-nla-lemmas                3641
 :arith-nla-propagate-bounds      732
 :arith-nla-propagate-eq          22229
 :arith-nra-calls                 3468
 :arith-offset-eqs                14027
 :arith-patches                   190
 :arith-patches-success           184
 :arith-upper                     53488
 :binary-propagations             172595
 :conflicts                       6896
 :decisions                       123913
 :del-clause                      1610
 :final-checks                    4674
 :max-memory                      59.03
 :memory                          18.62
 :minimized-lits                  13975
 :mk-bool-var                     2175
 :mk-clause                       7984
 :mk-clause-binary                473
 :nlsat-conflicts                 216550
 :nlsat-decisions                 3825
 :nlsat-irrational-assignments    3
 :nlsat-propagations              2791631
 :nlsat-stages                    757847
 :num-allocs                      89578929692.00
 :num-checks                      1
 :propagations                    250522
 :restarts                        51
 :rlimit-count                    33934884
 :sls-arith-propagations          45
 :sls-arith-steps                 50212
 :sls-ddfw-flips                  132141.00
 :sls-ddfw-reinits                5
 :sls-ddfw-restarts               3
 :sls-ddfw-shifts                 27937.00
 :sls-num-guided-search           34
 :solve-eqs-elim-vars             18
 :solve-eqs-steps                 96
 :time                            10.53
 :total-time                      10.51)
