sat
(error "line 98 column 10: an invalid model was generated")
(:added-eqs                       517
 :arith-eq-adapter                64
 :arith-bound-propagations-lp     162
 :arith-conflicts                 272
 :arith-diseq                     161
 :arith-fixed-eqs                 120
 :arith-gcd-calls                 28
 :arith-gomory-cuts               2
 :arith-grobner-calls             64
 :arith-grobner-conflicts         35
 :arith-horner-calls              19
 :arith-horner-conflicts          1
 :arith-horner-cross-nested-forms 5643
 :arith-lower                     851
 :arith-make-feasible             1022
 :arith-max-columns               274
 :arith-max-rows                  130
 :arith-nla-add-bounds            3
 :arith-nla-lemmas                130
 :arith-nla-propagate-bounds      58
 :arith-nla-propagate-eq          856
 :arith-nra-calls                 53
 :arith-offset-eqs                54
 :arith-patches                   28
 :arith-patches-success           25
 :arith-upper                     1122
 :binary-propagations             548
 :conflicts                       149
 :decisions                       923
 :del-clause                      288
 :elim-unconstrained              3
 :final-checks                    114
 :max-memory                      149.34
 :memory                          87.16
 :minimized-lits                  29
 :mk-bool-var                     800
 :mk-clause                       603
 :mk-clause-binary                694
 :nlsat-conflicts                 3518
 :nlsat-decisions                 149
 :nlsat-propagations              56571
 :nlsat-stages                    17844
 :num-allocs                      800626389
 :num-checks                      1
 :propagations                    1337
 :restarts                        1
 :rlimit-count                    1887960
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   3271
 :sat-del-clause                  52129
 :sat-elim-bool-vars-res          9789
 :sat-elim-clauses                1
 :sat-elim-literals               1191
 :sat-minimized-lits              1376
 :sat-mk-clause-2ary              30874
 :sat-mk-clause-3ary              12859
 :sat-mk-clause-nary              83229
 :sat-mk-var                      20375
 :sat-probing-assigned            71
 :sat-propagations-2ary           235461
 :sat-propagations-nary           193930
 :sat-restarts                    45
 :sat-scc-elim-binary             118
 :sat-scc-elim-vars               40
 :sat-subs-resolution             967
 :sat-subs-resolution-dyn         65
 :sat-subsumed                    10798
 :sat-units                       75
 :sls-arith-moves                 15770
 :sls-ddfw-flips                  340.00
 :sls-ddfw-shifts                 1.00
 :sls-num-guided-search           18
 :sls-repair-down                 129
 :sls-repair-up                   231
 :time                            1.27
 :total-time                      1.28)
