sat
(error "line 733 column 10: an invalid model was generated")
(:added-eqs                       893625
 :arith-eq-adapter                18121
 :arith-assume-eqs                134
 :arith-bound-propagations-lp     2913
 :arith-branch                    1301
 :arith-conflicts                 2310
 :arith-cube-calls                625
 :arith-diseq                     211909
 :arith-fixed-eqs                 257126
 :arith-gcd-calls                 2551
 :arith-gcd-conflict              6
 :arith-gomory-cuts               2167
 :arith-grobner-calls             43
 :arith-grobner-conflicts         3
 :arith-hnf-calls                 8
 :arith-horner-calls              8
 :arith-horner-conflicts          3
 :arith-horner-cross-nested-forms 156
 :arith-lower                     410399
 :arith-make-feasible             202192
 :arith-max-columns               2006
 :arith-max-rows                  1368
 :arith-nla-add-bounds            4
 :arith-nla-lemmas                28
 :arith-nla-propagate-bounds      18
 :arith-nla-propagate-eq          1698
 :arith-nra-calls                 3
 :arith-offset-eqs                82694
 :arith-patches                   2545
 :arith-patches-success           56
 :arith-upper                     441184
 :binary-propagations             645291
 :conflicts                       2377
 :decisions                       154439
 :del-clause                      18424
 :final-checks                    3257
 :interface-eqs                   67
 :max-memory                      39.26
 :memory                          18.34
 :minimized-lits                  4004
 :mk-bool-var                     47747
 :mk-clause                       24463
 :mk-clause-binary                4837
 :nlsat-conflicts                 158
 :nlsat-propagations              28293
 :nlsat-stages                    4108
 :num-allocs                      25476032677.00
 :num-checks                      1
 :propagations                    1022143
 :restarts                        20
 :rlimit-count                    11380702
 :sat-mk-var                      1
 :solve-eqs-elim-vars             333
 :solve-eqs-steps                 1055
 :time                            8.60
 :total-time                      8.60)
