sat
(error "line 839 column 10: an invalid model was generated")
(:added-eqs                   15061
 :arith-eq-adapter            4084
 :arith-assume-eqs            208
 :arith-bound-propagations-lp 174
 :arith-branch                36
 :arith-conflicts             47
 :arith-cube-calls            16
 :arith-diseq                 4602
 :arith-fixed-eqs             3252
 :arith-gcd-calls             68
 :arith-gcd-conflict          3
 :arith-gomory-cuts           35
 :arith-hnf-calls             5
 :arith-lower                 4672
 :arith-make-feasible         2937
 :arith-max-columns           1459
 :arith-max-rows              908
 :arith-nla-propagate-eq      60
 :arith-offset-eqs            839
 :arith-patches               65
 :arith-patches-success       3
 :arith-upper                 5424
 :binary-propagations         6993
 :conflicts                   51
 :decisions                   2988
 :del-clause                  2679
 :final-checks                201
 :interface-eqs               104
 :max-memory                  25.65
 :memory                      18.00
 :mk-bool-var                 7897
 :mk-clause                   3906
 :mk-clause-binary            1712
 :num-allocs                  212198239
 :num-checks                  1
 :propagations                9802
 :rlimit-count                184614
 :sat-mk-var                  1
 :solve-eqs-elim-vars         388
 :solve-eqs-steps             1157
 :time                        0.29
 :total-time                  0.24)
