sat
(error "line 63 column 10: an invalid model was generated")
(:added-eqs                       1087
 :arith-eq-adapter                55
 :arith-bound-propagations-lp     256
 :arith-branch                    1
 :arith-conflicts                 270
 :arith-cube-calls                3
 :arith-diseq                     153
 :arith-fixed-eqs                 256
 :arith-gcd-calls                 24
 :arith-gomory-cuts               2
 :arith-grobner-calls             46
 :arith-grobner-conflicts         30
 :arith-horner-calls              12
 :arith-horner-conflicts          2
 :arith-horner-cross-nested-forms 4131
 :arith-lower                     910
 :arith-make-feasible             1084
 :arith-max-columns               189
 :arith-max-rows                  95
 :arith-nla-add-bounds            3
 :arith-nla-lemmas                86
 :arith-nla-propagate-bounds      85
 :arith-nla-propagate-eq          1271
 :arith-nra-calls                 23
 :arith-offset-eqs                217
 :arith-patches                   24
 :arith-patches-success           18
 :arith-upper                     1334
 :binary-propagations             310
 :card2bv-rewrites                1
 :conflicts                       139
 :decisions                       790
 :del-clause                      180
 :elim-unconstrained              5
 :final-checks                    96
 :max-memory                      160.76
 :memory                          89.66
 :minimized-lits                  22
 :mk-bool-var                     755
 :mk-clause                       607
 :mk-clause-binary                401
 :nlsat-conflicts                 769
 :nlsat-decisions                 13
 :nlsat-propagations              14376
 :nlsat-stages                    5224
 :num-allocs                      827925991
 :num-checks                      1
 :propagations                    1411
 :restarts                        1
 :rlimit-count                    1698308
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   3552
 :sat-del-clause                  69922
 :sat-elim-bool-vars-res          13457
 :sat-elim-clauses                465
 :sat-elim-literals               906
 :sat-minimized-lits              1262
 :sat-mk-clause-2ary              43846
 :sat-mk-clause-3ary              16838
 :sat-mk-clause-nary              114448
 :sat-mk-var                      28564
 :sat-probing-assigned            116
 :sat-propagations-2ary           366097
 :sat-propagations-nary           326494
 :sat-restarts                    32
 :sat-scc-elim-binary             65
 :sat-scc-elim-vars               68
 :sat-subs-resolution             482
 :sat-subs-resolution-dyn         127
 :sat-subsumed                    14330
 :sat-units                       172
 :sls-arith-flips                 41868
 :sls-ddfw-flips                  3104.00
 :sls-ddfw-shifts                 32.00
 :sls-num-guided-search           19
 :sls-repair-down                 50395
 :sls-repair-up                   84768
 :time                            1.15
 :total-time                      1.15)
