sat
(error "line 2305 column 10: an invalid model was generated")
(:bv-ackerman                    796
 :bv-bit2eq                      13632
 :bv-bit2ne                      2698
 :bv-conflicts                   22
 :bv-eq2bit                      31206
 :bv-ne2bit                      90
 :euf-conflicts                  36
 :euf-merge                      426063
 :euf-propagations-eqs           1720
 :euf-propagations-literal       34160
 :euf-propagations-theory-diseqs 57116
 :euf-propagations-theory-eqs    395779
 :flatten-clauses-rewrites       23
 :max-memory                     234.45
 :memory                         32.85
 :num-allocs                     4499171930.00
 :rlimit-count                   15718047
 :sat-backjumps                  31846
 :sat-backtracks                 101
 :sat-conflicts                  31947
 :sat-decisions                  62803
 :sat-del-clause                 111630
 :sat-elim-bool-vars-res         21619
 :sat-elim-clauses               5
 :sat-elim-literals              253
 :sat-gc-clause                  9790
 :sat-minimized-lits             800674
 :sat-mk-clause-2ary             316957
 :sat-mk-clause-3ary             26421
 :sat-mk-clause-nary             293179
 :sat-mk-var                     105259
 :sat-probing-assigned           6
 :sat-propagations-2ary          5805979
 :sat-propagations-nary          8359711
 :sat-restarts                   4785
 :sat-scc-elim-binary            251
 :sat-scc-elim-vars              10646
 :sat-subs-resolution            236
 :sat-subs-resolution-dyn        68390
 :sat-subsumed                   21694
 :sat-units                      4608
 :simplifier-steps               5084
 :sls-ddfw-flips                 433479.00
 :sls-ddfw-reinits               9
 :sls-ddfw-restarts              3
 :sls-ddfw-shifts                16762.00
 :time                           15.75
 :total-time                     16.09)
