sat
(error "line 212 column 10: an invalid model was generated")
(:added-eqs                       157
 :arith-eq-adapter                47
 :arith-bound-propagations-lp     6
 :arith-conflicts                 12
 :arith-diseq                     6
 :arith-fixed-eqs                 2
 :arith-grobner-calls             5
 :arith-grobner-conflicts         3
 :arith-horner-calls              2
 :arith-horner-cross-nested-forms 279
 :arith-lower                     35
 :arith-make-feasible             42
 :arith-max-columns               465
 :arith-max-rows                  151
 :arith-nla-add-bounds            4
 :arith-nla-lemmas                11
 :arith-nla-propagate-eq          104
 :arith-nra-calls                 1
 :arith-offset-eqs                10
 :arith-upper                     89
 :binary-propagations             185
 :decisions                       125
 :final-checks                    9
 :max-memory                      301.00
 :memory                          166.06
 :mk-bool-var                     358
 :mk-clause                       87
 :mk-clause-binary                798
 :nlsat-conflicts                 101
 :nlsat-decisions                 10
 :nlsat-propagations              1438
 :nlsat-stages                    1176
 :num-allocs                      1788414938
 :num-checks                      1
 :propagations                    194
 :rlimit-count                    1593346
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   4434
 :sat-del-clause                  122181
 :sat-elim-bool-vars-res          22986
 :sat-elim-clauses                99
 :sat-elim-literals               2523
 :sat-minimized-lits              628
 :sat-mk-clause-2ary              70729
 :sat-mk-clause-3ary              31485
 :sat-mk-clause-nary              193673
 :sat-mk-var                      47540
 :sat-probing-assigned            72
 :sat-propagations-2ary           299591
 :sat-propagations-nary           212150
 :sat-restarts                    9
 :sat-scc-elim-binary             188
 :sat-scc-elim-vars               43
 :sat-subs-resolution             1953
 :sat-subs-resolution-dyn         72
 :sat-subsumed                    26137
 :sat-units                       109
 :sls-arith-flips                 6734
 :sls-ddfw-flips                  6911.00
 :sls-ddfw-shifts                 51.00
 :sls-num-guided-search           2
 :sls-repair-down                 1408
 :sls-repair-up                   2022
 :time                            0.84
 :total-time                      0.84)
