sat
(error "line 683 column 10: an invalid model was generated")
(:added-eqs                       318966
 :arith-eq-adapter                12573
 :arith-assume-eqs                608
 :arith-bound-propagations-lp     2052
 :arith-branch                    386
 :arith-conflicts                 760
 :arith-cube-calls                141
 :arith-diseq                     71380
 :arith-fixed-eqs                 80379
 :arith-gcd-calls                 604
 :arith-gcd-conflict              5
 :arith-gomory-cuts               313
 :arith-grobner-calls             27
 :arith-grobner-conflicts         5
 :arith-hnf-calls                 7
 :arith-horner-calls              2
 :arith-horner-cross-nested-forms 80
 :arith-lower                     136356
 :arith-make-feasible             56065
 :arith-max-columns               2246
 :arith-max-rows                  1618
 :arith-nla-add-bounds            2
 :arith-nla-propagate-bounds      7
 :arith-nla-propagate-eq          294
 :arith-offset-eqs                57679
 :arith-patches                   599
 :arith-patches-success           35
 :arith-upper                     126459
 :binary-propagations             209011
 :conflicts                       834
 :decisions                       43172
 :del-clause                      12092
 :final-checks                    1185
 :interface-eqs                   304
 :max-memory                      35.45
 :memory                          18.19
 :minimized-lits                  729
 :mk-bool-var                     29134
 :mk-clause                       16354
 :mk-clause-binary                4678
 :num-allocs                      2124690629
 :num-checks                      1
 :propagations                    306722
 :restarts                        7
 :rlimit-count                    3397065
 :sat-mk-var                      1
 :solve-eqs-elim-vars             303
 :solve-eqs-steps                 985
 :time                            1.77
 :total-time                      1.78)
