sat
(error "line 528 column 10: an invalid model was generated")
(:added-eqs                       13520
 :arith-eq-adapter                4436
 :arith-assume-eqs                172
 :arith-bound-propagations-lp     66
 :arith-branch                    42
 :arith-conflicts                 59
 :arith-cube-calls                19
 :arith-diseq                     4800
 :arith-fixed-eqs                 3694
 :arith-gcd-calls                 78
 :arith-gcd-conflict              2
 :arith-gomory-cuts               56
 :arith-grobner-calls             2
 :arith-hnf-calls                 5
 :arith-horner-cross-nested-forms 2
 :arith-lower                     5035
 :arith-make-feasible             4359
 :arith-max-columns               1207
 :arith-max-rows                  747
 :arith-nla-add-bounds            1
 :arith-nla-lemmas                2
 :arith-nra-calls                 1
 :arith-offset-eqs                183
 :arith-patches                   76
 :arith-patches-success           1
 :arith-upper                     6181
 :binary-propagations             7116
 :conflicts                       58
 :decisions                       4143
 :del-clause                      3118
 :final-checks                    193
 :interface-eqs                   86
 :max-memory                      25.23
 :memory                          17.80
 :minimized-lits                  3
 :mk-bool-var                     8893
 :mk-clause                       4024
 :mk-clause-binary                1167
 :nlsat-conflicts                 85
 :nlsat-decisions                 2
 :nlsat-propagations              12805
 :nlsat-restarts                  1
 :nlsat-stages                    3903
 :num-allocs                      941515468
 :num-checks                      1
 :propagations                    9067
 :rlimit-count                    285004
 :sat-mk-var                      1
 :solve-eqs-elim-vars             235
 :solve-eqs-steps                 778
 :time                            0.53
 :total-time                      0.53)
